,year,Name,Abbr,Votes,Percent,Mandates
0,1945,Sozialistische Partei Österreich,SPö,120,30.0,19
1,1946,Österreichische Volksparte,ÖVP,1200,49.0,29
2,['1949'],Österreichische Volkspartei,Ö.V.P.,1846581,44.03,77
3,['1949'],Sozialistische Partei Österreichs,S.P.Ö.,1623524,38.71,67
4,['1949'],Kommunistische Partei Österreichs u. Linkssozialisten (Linksblock),Linksblock,213066,5.08,5
5,['1949'],Wahlpartei der Unabhängigen,W. d. U.,489273,11.7,16
6,['1949'],Demokratische Union,D. U.,12059,0.29,-
7,['1949'],Vierte Partei (Ergokraten),Vierte Partei,7134,0.17,-
8,['1949'],Demokraticna fronta delovnegna ljudstva,D. F.,2088,0.05,-
9,['1949'],Demokratische Partei Österreichs,D. P. Ö.,5,0.0,-
10,['1949'],Wirtschaftspartei der Haus- und Grundbesitzer,Wirtschaftspartei d. H. u. G.,3,0.0,-
11,['1949'],Österreichische Patriotische Union,Ö. P. U.,0,0.0,-
12,['1953'],Bund der österreichischen Monarchisten, ,1210,0.03,-
13,['1953'],Christlich-demokratische Partei (Krscanska demokratska stranka), ,3668,0.08,-
14,['1953'],Christlichsoziale Partei und Parteifreie Persönlichkeiten, ,3029,0.07,-
15,['1953'],Österreichische National-Republikaner und Parteilose, ,1054,0.02,-
16,['1953'],Österreichische Patriotische Union,Ö. P. U.,26,0.0,-
17,['1953'],Österreichische Volkspartei,ÖVP ,1781777,41.3, 74
18,['1953'],Sozialistische Partei Österreichs,SPÖ ,1818517,42.1, 73
19,['1953'],"Überparteiliche Einigung der Mitte, Wahlgemeinschaft parteiloser Persönlichkeiten", ,5809,0.13, -
20,['1953'],Wahlgemeinschaft Österreichische Volksopposition ,VO,228159,5.3, 4
21,['1953'],Wahlpartei der Unabhängigen ,WdU ,472866,10.9, 14
22,['1953'],Wahlpartei Freie Demokraten, ,2573,0.06,-
23,['1956'],Ergokratische Partei, ,231,0.0,-
24,['1956'],Freie Arbeiterbewegung Österreichs, ,1812,0.04,-
25,['1956'],Freiheitliche Partei Österreichs,FPÖ,283749,6.5,6
26,['1956'],Kommunisten und Linkssozialisten,KuL,192438,4.4,3
27,['1956'],Österreichische Mittelstandspartei, ,23,0.0,-
28,['1956'],Österreichische Patriotische Union, ,83,0.0,-
29,['1956'],Österreichische Volkspartei,ÖVP,1999986,46.0,82
30,['1956'],"Parlamentarische Vertretung der Wahlverhinderten, Nichtwähler und ungültigen Stimmen in Österreich", ,7,0.0,-
31,['1956'],Partei der Vernunft, ,284,0.0,-
